0,Monastery Swiftspear,20,$2.79,R,1,U
1493,Saw It Coming,13,$0.69,U,2,U
1494,King Narfi's Betrayal,21,$0.25,UB,3,R
1495,"Kess, Dissident Mage",20,$2.99,URB,4,M
1496,Growth Spiral,13,$0.39,UG,2,C
1497,Niv-Mizzet Reborn,17,$3.49,URBGW,5,M
1498,Pillar of the Paruns,20,$19.99,V,0,R
1499,Treasure Hunt,13,$0.25,U,2,C
1500,Felidar Guardian,16,$0.99,W,4,U
1501,"Kiki-Jiki, Mirror Breaker",25,$9.99,R,3,R
1502,Deceiver Exarch,15,$0.25,U,3,U
1503,Glittering Wish,15,$0.35,GW,2,R
1504,Sylvan Caryatid,15,$5.49,G,2,R
1505,Saheeli Rai,11,$4.99,UR,3,M
1506,Pestermite,10,$0.39,U,3,C
1507,Eureka Moment,13,$0.25,UG,4,C
1508,"Nahiri, the Harbinger",21,$2.99,RW,4,M
1509,Cinder Glade,12,$0.99,V,0,R
1510,"Kasmina, Enigma Sage",20,$2.29,UG,3,M
1511,Urban Evolution,15,$0.25,UG,5,U
1512,Bounding Krasis,15,$0.25,UG,3,U
1513,Hallowed Burial,15,$0.99,W,4,R
1514,Platinum Angel,14,$10.99,V,7,M
1515,Shadows' Verdict,16,$0.25,B,4,R
1516,Thought Erasure,15,$0.25,UB,2,U
1517,"Nicol Bolas, Dragon-God",23,$12.99,URB,3,M
1518,Whisper Agent,13,$0.25,U,2,C
1519,Fracture,8,$0.99,BW,2,U
1520,Akoum Hellhound,15,$0.25,R,1,C
1521,Nivmagus Elemental,18,$0.35,U,1,R
1522,Flame Rift,10,$0.25,R,2,C
1523,Cryptbreaker,12,$7.49,B,1,R
1524,Dread Wanderer,14,$2.29,B,1,R
1525,Fling,5,$0.25,R,2,C
1526,Hex Parasite,12,$3.99,V,1,R
1527,Crippling Fear,14,$0.99,B,3,R
1528,Agonizing Remorse,17,$0.25,B,2,U
1529,Self-Inflicted Wound,20,$0.25,B,2,U
1530,Phyrexian Unlife,16,$6.99,W,3,R
1531,Postmortem Lunge,16,$0.39,B,1,U
1532,Arcbound Ravager,16,$23.99,V,2,R
1533,Arcbound Worker,15,$0.25,V,1,C
1534,Metallic Mimic,14,$11.99,V,2,R
1535,Scrapyard Recombiner,20,$0.35,V,3,R
1536,"Zabaz, the Glimmerwasp",22,$0.35,V,1,R
1537,Steel Overseer,14,$1.79,V,2,R
1538,Ingenious Smith,15,$0.39,W,2,U
1539,The Ozolith,11,$19.99,V,1,R
1540,Animation Module,16,$0.99,V,1,R
1541,Welding Jar,11,$1.29,V,0,C
1542,Throne of Geth,14,$0.25,V,2,U
1543,Mox Opal,8,$59.99,V,0,S
1544,Springleaf Drum,15,$2.29,V,1,U
1545,Llanowar Reborn,15,$0.25,V,0,U
1546,Phyrexia's Core,15,$0.25,V,0,U
1547,Blinkmoth Nexus,15,$3.49,V,0,R
1548,Power Depot,11,$0.25,V,0,U
1549,Arcbound Mouser,15,$0.25,W,1,C
1550,Snakeskin Veil,14,$0.25,G,1,C
1551,Darkbore Pathway,16,$10.99,V,0,R
1552,Spire of Industry,17,$3.99,V,0,R
1553,Kazuul's Fury,13,$0.59,R,3,U
1554,Stonecoil Serpent,17,$2.99,V,0,R
1555,Power Conduit,13,$2.29,V,2,U
1556,Evolutionary Leap,17,$0.79,G,2,R
1557,Karplusan Forest,16,$5.99,V,0,R
1558,Memnite,7,$7.49,V,0,U
1559,Inventors' Fair,15,$10.99,V,0,R
1560,Winding Constrictor,19,$0.79,BG,2,U
1561,Ornithopter,11,$0.35,V,0,U
1562,Sparring Construct,18,$0.25,V,1,C
1563,Swarm Shambler,14,$0.29,G,1,R
1564,Witch's Oven,12,$1.29,V,1,U
1565,Gemrazer,8,$1.29,G,4,R
1566,Crystalline Giant,17,$1.29,V,3,R
1567,Galvanic Blast,14,$0.29,R,1,C
1568,Arcbound Javelineer,19,$0.25,W,1,U
1569,"Emry, Lurker of the Loch",24,$4.49,U,3,R
1570,Basilisk Collar,15,$2.49,V,1,R
1571,Barkchannel Pathway,19,$7.99,V,0,R
1572,Mox Amber,9,$37.99,V,0,M
1573,Fiend Artisan,13,$9.49,B,1,M
1574,"Kinnan, Bonder Prodigy",22,$6.49,UG,2,M
1575,Splendid Reclamation,20,$5.49,G,4,R
1576,Windbrisk Heights,17,$0.35,V,0,R
1577,Molten Vortex,13,$0.35,R,1,R
1578,Blossoming Defense,18,$0.79,G,1,U
1579,Vault of the Archangel,22,$7.99,V,0,R
1580,Oswald Fiddlebender,19,$2.29,W,2,R
1581,Tomb of the Spirit Dragon,25,$0.39,V,0,U
1582,Hall of the Bandit Lord,23,$32.99,V,0,R
1583,Buried Ruin,11,$0.59,V,0,U
1584,Ruins of Oran-Rief,18,$0.35,V,0,R
1585,"Karn, Scion of Urza",19,$10.99,V,4,M
1586,Whipflare,9,$0.25,R,2,U
1587,Paraselene,10,$0.25,W,3,U
1588,Mystic Forge,12,$7.99,V,4,R
1589,Blacksmith's Skill,18,$0.25,W,1,C
1590,Mirrorweave,11,$0.39,W,3,R
1591,Ram Through,11,$0.29,G,2,C
1592,Warping Wail,12,$1.29,V,1,U
1593,Blessed Respite,15,$0.29,G,2,U
1594,Blade of the Bloodchief,23,$3.99,V,1,R
1595,Thud,4,$0.25,R,1,U
1596,"Baral, Chief of Compliance",26,$6.49,U,2,R
1597,Goblin Electromancer,20,$0.25,UR,2,C
1598,Desperate Ritual,16,$1.29,R,2,C
1599,Pyretic Ritual,14,$3.99,R,2,C
1600,Peer Through Depths,19,$0.25,U,2,C
1601,Past in Flames,14,$1.99,R,4,M
1602,Grapeshot,9,$0.25,R,2,C
1603,Empty the Warrens,17,$0.25,R,4,C
1604,Pieces of the Puzzle,20,$0.25,U,3,C
1605,Merchant Scroll,15,$6.99,U,2,U
1606,Wish,4,$1.79,R,3,R
1607,"Birgi, God of Storytelling",26,$8.99,R,3,R
1608,"Rowan, Scholar of Sparks",24,$5.99,UR,4,M
1609,Serum Powder,12,$0.49,V,3,R
1610,Kavu Predator,13,$0.25,G,2,U
1611,Grapeshot Catapult,18,$0.25,V,4,C
1612,Increasing Vengeance,20,$0.69,R,1,R
1613,Dual Strike,11,$0.29,R,1,U
1614,Overrule,8,$0.25,UW,2,C
1615,Fae of Wishes,13,$0.25,U,2,R
1616,Ignite Memories,15,$0.59,R,5,U
1617,Galvanic Relay,14,$0.25,R,3,C
1618,Volcanic Awakening,18,$0.25,R,5,U
1619,Goblin Bushwhacker,18,$1.49,R,1,C
1620,Void Snare,10,$0.25,U,1,C
1621,Consign to Dream,16,$0.25,U,3,C
1622,Perilous Voyage,15,$0.25,U,2,U
1623,Resounding Wave,15,$0.25,U,3,C
1624,Precognition Field,18,$0.59,U,4,R
1625,"Ral, Storm Conduit",18,$2.49,UR,4,R
1626,Mine Collapse,13,$0.25,R,4,C
1627,Esper Charm,11,$1.29,UBW,3,U
1628,Fallen Shinobi,14,$3.49,UB,5,R
1629,Shambling Vent,14,$1.99,V,0,R
1630,Archon of Cruelty,17,$8.99,B,7,M
1631,Day's Undoing,13,$5.99,U,3,M
1632,Oath of Kaya,12,$0.35,BW,3,R
1633,Disfigure,9,$0.25,B,1,C
1634,Commence the Endgame,20,$0.25,U,5,R
1635,Thalia's Lancers,16,$0.59,W,4,R
1636,Fetid Pools,11,$5.99,V,0,R
1637,"Zareth San, the Trickster",25,$0.25,UB,5,R
1638,Unburial Rites,14,$0.25,B,5,U
1639,Trial of Ambition,17,$0.25,B,2,U
1640,Oath of Gideon,14,$0.29,W,3,R
1641,Oath of Teferi,14,$0.79,UW,5,R
1642,Pull from Tomorrow,18,$4.99,U,1,R
1643,Oath of Liliana,15,$0.35,B,3,R
1644,Notion Thief,12,$3.49,UB,4,R
1645,"Chromium, the Mutable",21,$1.99,UBW,7,M
1646,Fleet Swallower,15,$1.29,U,6,R
1647,It That Betrays,15,$21.99,V,12,R
1648,Resolute Archangel,18,$1.49,W,6,R
1649,Escape Protocol,15,$0.25,U,2,U
1650,Echo of Eons,12,$10.99,U,5,M
1651,"Linvala, the Preserver",22,$1.29,W,5,M
1652,The Scarab God,14,$19.99,UB,5,M
1653,Inferno Titan,13,$0.79,R,5,M
1654,"Lukka, Coppercoat Outcast",25,$2.49,R,4,M
1655,Stormbreath Dragon,18,$3.49,R,4,M
1656,"Domri, Anarch of Bolas",22,$1.99,RG,3,R
1657,Planebound Accomplice,21,$0.35,R,3,R
1658,Hyrax Tower Scout,17,$0.25,G,3,C
1659,Burning-Tree Shaman,19,$0.49,RG,3,R
1660,Crack the Earth,15,$0.25,R,1,C
1661,"Kiora, Behemoth Beckoner",24,$0.69,G,3,U
1662,Chromatic Star,14,$0.25,V,1,U
1663,Gorilla Shaman,14,$0.25,R,1,C
1664,Gruul Spellbreaker,18,$0.49,RG,3,R
1665,Fire-Lit Thicket,16,$6.49,V,0,R
1666,Goblin Ruinblaster,18,$0.29,R,3,U
1667,Ichor Wellspring,16,$0.25,V,2,C
1668,Rekindling Phoenix,18,$1.99,R,3,M
1669,Kalonian Hydra,14,$19.99,G,4,M
1670,Game Trail,10,$1.29,V,0,R
1671,Wildfield Borderpost,20,$0.25,GW,3,C
1672,Weathered Wayfarer,18,$11.99,W,1,R
1673,Fieldmist Borderpost,20,$0.25,UW,3,C
1674,Rhythm of the Wild,18,$5.49,RG,3,U
1675,Soul Tithe,10,$0.25,W,2,U
1676,Alpine Guide,12,$0.25,R,3,U
1677,Sweltering Suns,15,$1.29,R,2,R
1678,Knight of the White Orchid,26,$0.99,W,1,R
1679,Magus of the Tabernacle,23,$1.79,W,4,R
1680,Waking the Trolls,17,$0.25,RG,6,R
1681,"Chandra, Heart of Fire",22,$0.79,R,4,M
1682,Rubble Reading,14,$0.25,R,4,C
1683,Deathgorge Scavenger,20,$0.99,G,3,R
1684,Karn Liberated,14,$34.99,V,7,M
1685,"Chandra, Pyromaster",19,$0.79,R,3,M
1686,Godsend,7,$17.99,W,2,M
1687,"Elesh Norn, Grand Cenobite",26,$9.99,W,6,M
1688,Banefire,8,$1.29,R,1,R
1689,"Neheb, the Eternal",18,$23.99,R,4,M
1690,Castle Embereth,15,$0.59,V,0,R
1691,Skarrgan Hellkite,17,$1.29,R,4,M
1692,"Sarkhan, Fireblood",18,$12.99,R,2,M
1693,Fiery Justice,13,$0.25,RGW,3,R
1694,"Sarkhan, the Dragonspeaker",26,$0.99,R,4,M
1695,Plummet,7,$0.25,G,2,C
1696,Aethersphere Harvester,22,$0.69,V,3,R
1697,Slagstorm,9,$0.99,R,2,R
1698,Orbs of Warding,15,$1.29,V,5,R
1699,Chandra's Defeat,16,$0.25,R,1,U
1700,Redcap Melee,12,$0.25,R,1,U
1701,The Akroan War,14,$0.25,R,4,R
1702,Mizzium Mortars,15,$0.49,R,2,R
1703,Mastery of the Unseen,21,$0.25,W,2,R
1704,Caldera Hellion,15,$0.35,R,4,R
1705,Silent Arbiter,14,$3.49,V,4,R
1706,Summoning Trap,14,$0.29,G,5,R
1707,Heart of Kiran,14,$0.79,V,2,M
1708,"Chandra, Fire Artisan",21,$0.99,R,3,R
1709,Garruk Relentless,17,$6.99,G,4,M
1710,Young Wolf,10,$1.29,G,1,C
1711,Wall of Roots,13,$0.29,G,2,C
1712,Geralf's Messenger,18,$19.99,B,1,R
1713,"Hapatra, Vizier of Poisons",26,$1.49,BG,2,R
1714,Blood Artist,12,$6.99,B,2,U
1715,Cavalier of Night,17,$4.49,B,3,M
1716,Essence Warden,14,$5.99,G,1,C
1717,Elves of Deep Shadow,20,$1.49,G,1,C
1718,Prosperous Innkeeper,20,$0.79,G,2,U
1719,Ivy Lane Denizen,16,$0.25,G,4,C
1720,Ravenous Chupacabra,19,$0.99,B,3,U
1721,In Search of Greatness,22,$0.99,G,1,R
1722,Village Rites,13,$0.25,B,1,C
1723,"Savra, Queen of the Golgari",27,$7.99,BG,4,R
1724,Obelisk Spider,14,$0.25,BG,3,U
1725,Nest Invader,12,$0.25,G,2,C
1726,Falkenrath Aristocrat,21,$0.49,RB,4,M
1727,Destiny Spinner,15,$2.49,G,2,U
1728,Thrashing Brontodon,19,$0.25,G,2,U
1729,Phyrexian Obliterator,21,$24.99,B,1,M
1730,Wickerbough Elder,17,$0.25,G,4,C
1731,Gaze of Granite,15,$0.25,BG,2,R
1732,Necroplasm,10,$0.49,B,2,R
1733,"Braids, Cabal Minion",20,$0.25,B,3,R
1734,Siege Rhino,11,$0.79,BGW,4,R
1735,"Fynn, the Fangbearer",20,$0.59,G,2,U
1736,"Pharika, God of Affliction",26,$3.49,BG,3,M
1737,Kraul Harpooner,15,$0.25,G,2,U
1738,Intrepid Hero,13,$0.79,W,3,R
1739,Dosan the Falling Leaf,22,$12.99,G,2,R
1740,Crypt Rats,10,$0.25,B,3,U
1741,Puresteel Paladin,17,$10.99,W,1,R
1742,Steelshaper's Gift,18,$37.99,W,1,U
1743,Sigarda's Aid,13,$8.99,W,1,R
1744,Colossus Hammer,15,$1.49,V,1,U
1745,Paradise Mantle,15,$10.99,V,0,U
1746,Cranial Plating,15,$0.69,V,2,U
1747,Swiftfoot Boots,15,$1.29,V,2,U
1748,Accorder's Shield,17,$0.25,V,0,U
1749,Gingerbrute,11,$0.25,V,1,C
1750,Kor Outfitter,13,$0.25,W,1,C
1751,"Sram, Senior Edificer",21,$0.79,W,2,R
1752,Cathar's Shield,15,$0.25,V,0,C
1753,Retract,7,$7.99,U,1,R
1754,Spidersilk Net,14,$0.25,V,0,C
1755,Sigil of Distinction,20,$1.29,V,0,R
1756,Puresight Merrow,16,$0.35,W,1,U
1757,Bone Saw,8,$0.25,V,0,C
1758,Kor Duelist,11,$0.25,W,1,U
1759,Surestrike Trident,18,$0.99,V,2,U
1760,Flayer Husk,11,$0.25,V,1,C
1761,Nettlecyst,10,$1.99,V,3,R
1762,Signal Pest,11,$0.99,V,1,U
1763,Mortarpod,9,$0.25,V,2,U
1764,Paradise Druid,14,$0.25,G,2,U
1765,Gladecover Scout,16,$0.25,G,1,C
1766,Glint Hawk,10,$0.25,W,1,C
1767,Sacred Cat,10,$0.25,W,1,C
1768,Ancestral Blade,15,$0.25,W,2,U
1769,Swiftblade Vindicator,21,$0.59,RW,2,R
1770,Needleverge Pathway,19,$5.99,V,0,R
1771,Artificer's Assistant,21,$0.25,U,1,C
1772,Wishclaw Talisman,17,$2.29,B,2,R
1773,Clifftop Retreat,16,$8.99,V,0,R
1774,Reckless Crew,13,$0.25,R,4,R
1775,Conjurer's Bauble,17,$0.69,V,1,C
1776,Gods Willing,12,$0.25,W,1,C
1777,Faith's Shield,14,$0.25,W,1,U
1778,Leonin Shikari,14,$6.49,W,2,R
1779,Lightning Greaves,17,$6.99,V,2,U
1780,Sejiri Shelter,14,$0.59,W,2,U
1781,Mask of Memory,14,$0.59,V,2,U
1782,Nim Deathmantle,15,$13.99,V,2,R
1783,Armament Master,15,$0.29,W,1,R
1784,Skyclave Cleric,15,$0.25,W,2,U
1785,Silence,7,$3.99,W,1,R
1786,Ghirapur Aether Grid,20,$0.99,R,3,U
1787,Paradoxical Outcome,19,$0.69,U,4,R
1788,Dispatch,8,$1.79,W,1,U
1789,Rebuff the Wicked,17,$0.59,W,1,U
1790,Patrician's Scorn,17,$0.25,W,4,C
1791,Mythos of Snapdax,17,$0.39,W,3,R
1792,Restoration Specialist,22,$0.25,W,2,U
1793,Empty-Shrine Kannushi,21,$0.25,W,1,U
1794,Sword of War and Peace,22,$16.99,V,3,S
1795,Sword of Truth and Justice,26,$22.99,V,3,M
1796,Argentum Armor,14,$1.29,V,6,R
1797,Glorious End,12,$0.99,R,3,M
1798,Viridian Longbow,16,$0.29,V,1,C
1799,Glistener Elf,13,$1.49,G,1,C
1800,Blighted Agent,14,$1.29,U,2,C
1801,Plague Stinger,14,$0.69,B,2,C
1802,Phyrexian Crusader,18,$16.99,B,2,R
1803,Ichorclaw Myr,13,$1.29,V,2,C
1804,Might of Old Krosa,18,$0.25,G,1,U
1805,Groundswell,11,$0.69,G,1,C
1806,Scale Up,8,$0.35,G,1,U
1807,Distortion Strike,17,$0.69,U,1,U
1808,Rancor,6,$0.99,G,1,C
1809,Viridian Corrupter,18,$0.79,G,2,U
1810,Wild Shape,10,$0.25,G,1,U
1811,Slip Through Space,18,$0.25,U,1,C
1812,Wild Defiance,13,$0.59,G,3,R
1813,Blight Mamba,12,$0.79,G,2,C
1814,Slaughterhorn,13,$0.25,G,3,C
1815,Season of Growth,16,$0.79,G,2,U
1816,Pongify,7,$1.79,U,1,U
1817,Primal Might,12,$0.25,G,1,R
1818,Rapid Hybridization,19,$2.99,U,1,U
1819,Necropede,9,$0.99,V,2,U
1820,Carrion Call,12,$0.29,G,4,U
1821,Rot Wolf,8,$0.25,G,3,C
1822,Larger Than Life,16,$0.25,G,2,C
1823,Simic Charm,11,$0.35,UG,2,U
1824,Artful Dodge,12,$0.35,U,1,C
1825,Twisted Image,13,$0.25,U,1,U
1826,Sword of Dungeons & Dragons,27,$4.49,V,3,M
1827,Cathedral of War,16,$1.99,V,0,R
1828,Ranger's Guile,14,$0.25,G,1,C
1829,Piracy Charm,12,$0.25,U,1,C
1830,Silhana Ledgewalker,19,$0.35,G,2,C
1831,Slippery Bogle,14,$0.79,G,1,C
1832,Wrap in Vigor,13,$1.49,G,2,C
1833,Tainted Strike,14,$1.49,B,1,C
1834,Corpse Cur,10,$0.25,V,4,C
1835,Troll Ascetic,13,$0.35,G,2,R
1836,Tezzeret's Gambit,17,$0.25,U,4,U
1837,Contentious Plan,16,$0.25,U,2,C
1838,Gnarlwood Dryad,15,$0.35,G,1,U
1839,Authority of the Consuls,24,$11.99,W,1,R
1840,Annihilating Fire,17,$0.25,R,2,C
1841,Emerge Unscathed,16,$0.35,W,1,C
1842,Teferi's Time Twist,19,$0.25,U,2,C
1843,Light of Hope,13,$0.25,W,1,C
1844,Nature's Cloak,14,$2.49,G,3,R
1845,Great Sable Stag,16,$0.39,G,2,R
1846,Reclaim,7,$0.25,G,1,C
1847,Stonewood Invocation,20,$1.29,G,4,R
1848,Phyrexian Arena,15,$18.99,B,2,R
1849,Undying Evil,12,$0.99,B,1,C
1850,"Sorin, Solemn Visitor",21,$4.49,BW,4,M
1851,Fetid Heath,11,$9.49,V,0,R
1852,Caves of Koilos,15,$0.99,V,0,R
1853,Callous Bloodmage,17,$0.59,B,3,R
1854,Goldmire Bridge,15,$0.25,V,0,C
1855,Wasteland Strangler,19,$0.25,B,3,R
1856,Martyr of Sands,15,$0.25,W,1,C
1857,Orzhov Charm,12,$0.25,BW,2,U
1858,Legion's Landing,16,$4.49,W,1,R
1859,Intangible Virtue,17,$0.25,W,2,U
1860,Speaker of the Heavens,22,$2.99,W,1,R
1861,"Emeria, the Sky Ruin",20,$14.99,V,0,R
1862,Dusk Legion Zealot,18,$0.25,B,2,C
1863,Spectral Procession,19,$0.39,V,2,U
1864,Thought-Knot Seer,17,$7.49,V,3,R
1865,Eldrazi Temple,14,$8.99,V,0,U
1866,"Sorin, Lord of Innistrad",24,$7.49,BW,4,M
1867,Snowfield Sinkhole,18,$1.29,V,0,U
1868,Banishing Light,15,$0.25,W,3,U
1869,Etched Champion,15,$6.99,V,3,R
1870,Reality Smasher,15,$4.99,V,4,R
1871,Cloudshift,10,$0.25,W,1,C
1872,Ifnir Deadlands,15,$0.25,V,0,U
1873,Serra Ascendant,15,$27.99,W,1,R
1874,Ashen Rider,11,$1.79,BW,6,M
1875,Council's Judgment,18,$3.99,W,2,R
1876,"Elbrus, the Binding Blade",25,$6.49,V,7,M
1877,Kami of False Hope,18,$0.79,W,1,C
1878,Hero's Downfall,15,$3.49,B,2,R
1879,"Mavinda, Students' Advocate",27,$1.49,W,3,M
1880,Sword of Hearth and Home,24,$16.99,V,3,M
1881,Kaya the Inexorable,19,$6.49,BW,5,M
1882,Despark,7,$0.39,BW,2,U
1883,Revoke Existence,16,$0.25,W,2,C
1884,Solemnity,9,$2.99,W,3,R
1885,Rain of Tears,13,$0.25,B,2,U
1886,Lone Missionary,15,$0.25,W,2,C
1887,Sundering Growth,16,$0.25,G,1,C
1888,Zealous Persecution,19,$0.25,BW,2,U
1889,Death Cloud,11,$12.99,B,1,R
1890,Dreadhorde Invasion,19,$0.99,B,2,R
1891,Sword of Body and Mind,22,$19.99,V,3,M
1892,Gifted Aetherborn,17,$1.29,B,1,U
1893,Safewright Quest,16,$0.35,G,1,C
1894,"Tolsimir, Friend to Wolves",26,$0.25,GW,4,R
1895,"Sisay, Weatherlight Captain",27,$0.35,W,3,R
1896,Wall of Blossoms,16,$0.25,G,2,U
1897,Expansion/Explosion,19,$2.99,U,1,R
1898,Faeburrow Elder,15,$2.79,GW,3,R
1899,Binding the Old Gods,20,$0.69,BG,4,U
1900,Coiling Oracle,14,$0.25,UG,2,C
1901,The World Tree,14,$5.49,V,0,R
1902,Pentad Prism,12,$0.25,V,2,C
1903,Lotus Cobra,11,$4.99,G,2,R
1904,Karn's Temporal Sundering,25,$3.49,U,5,R
1905,"Nicol Bolas, the Ravager",24,$42.99,URB,4,M
1906,Solar Blaze,11,$0.25,RW,4,R
1907,"Garruk, Cursed Huntsman",23,$4.99,BG,6,M
1908,Bringer of the Black Dawn,25,$2.49,B,8,R
1909,Loxodon Smiter,14,$0.25,GW,3,R
1910,"Polukranos, Unchained",21,$2.49,BG,4,M
1911,"Esika, God of the Tree",22,$9.99,URBGW,6,M
1912,Setessan Champion,17,$2.49,G,3,R
1913,"Mila, Crafty Companion",22,$3.49,RW,3,M
1914,Tyrant's Scorn,14,$0.25,UB,2,U
1915,Reborn Hope,11,$0.25,GW,2,U
1916,Castigate,9,$0.25,BW,2,C
1917,Rhox War Monk,13,$0.25,UGW,3,U
1918,"Jori En, Ruin Diver",19,$0.59,UR,3,R
1919,Narset of the Ancient Way,25,$1.99,URW,4,M
1920,"Atris, Oracle of Half-Truths",28,$0.25,UB,4,R
1921,Dragonlord Silumgar,19,$20.99,UB,6,M
1922,Rimewood Falls,14,$1.29,V,0,U
1923,Highland Forest,15,$1.29,V,0,U
1924,"Rashmi, Eternities Crafter",26,$0.79,UG,4,M
1925,"Nissa, Who Shakes the World",27,$6.49,G,4,R
1926,Loxodon Hierarch,16,$0.49,GW,4,R
1927,Qasali Ambusher,15,$0.79,GW,3,U
1928,Spellbreaker Behemoth,21,$0.35,RG,3,R
1929,"Tamiyo, Collector of Tales",26,$0.99,UG,4,R
1930,Geomancer's Gambit,18,$0.25,R,3,C
1931,Hero of Precinct One,20,$0.35,W,2,R
1932,Catch/Release,13,$0.25,RW,6,R
1933,Yawgmoth's Vile Offering,24,$0.35,B,5,R
1934,Chromatic Lantern,17,$12.99,V,3,R
1935,Magus of the Moat,17,$4.99,W,3,R
1936,"Glissa, the Traitor",19,$3.49,BG,2,M
1937,Blood Baron of Vizkopa,22,$0.49,BW,5,M
1938,"Koma, Cosmos Serpent",20,$16.99,UG,5,M
1939,Goblin Matron,13,$0.69,R,3,U
1940,Munitions Expert,16,$0.25,RB,2,U
1941,Goblin Ringleader,17,$0.49,R,4,U
1942,Conspicuous Snoop,17,$3.49,R,1,R
1943,Mogg War Marshal,16,$0.25,R,2,C
1944,Boggart Harbinger,17,$2.29,B,3,U
1945,Skirk Prospector,16,$0.25,R,1,C
1946,Sling-Gang Lieutenant,21,$0.59,B,4,U
1947,Goblin Warchief,15,$0.69,R,2,U
1948,Goblin Chieftain,16,$4.49,R,2,R
1949,Pashalik Mons,13,$1.79,R,3,R
1950,Putrid Goblin,13,$0.25,B,2,C
1951,Goblin Piledriver,17,$2.99,R,2,R
1952,"Grumgully, the Generous",23,$0.25,RG,3,U
1953,"Krenko, Mob Boss",16,$6.99,R,3,R
1954,Murderous Redcap,16,$0.49,B,3,U
1955,Frogtosser Banneret,19,$0.29,B,2,C
1956,Auntie's Hovel,14,$22.99,V,0,R
1957,Warren Instigator,17,$11.99,R,1,M
1958,Blightstep Pathway,18,$8.49,V,0,R
1959,Goblin Trashmaster,18,$3.99,R,3,R
1960,Mogg Fanatic,12,$0.25,R,1,U
1961,Legion Loyalist,15,$6.99,R,1,R
1962,Goblin Instigator,17,$0.49,R,2,C
1963,Goblin Grenade,14,$0.69,R,1,U
1964,Goblin Chainwhirler,19,$1.79,R,1,R
1965,Legion Warboss,14,$2.99,R,3,R
1966,Knucklebone Witch,17,$1.49,B,1,R
1967,Stingscourger,13,$0.25,R,2,C
1968,Siege-Gang Commander,20,$0.69,R,4,R
1969,Patriarch's Bidding,19,$1.29,B,4,R
1970,Foundry Street Denizen,22,$0.25,R,1,C
1971,Warren Weirding,15,$0.25,B,2,C
1972,Dragon's Herald,15,$0.25,R,1,U
1973,Goblin Wardriver,16,$0.25,R,1,U
1974,Makeshift Munitions,19,$0.25,R,2,U
1975,Battle Cry Goblin,17,$0.35,R,2,U
1976,Wily Goblin,11,$0.49,R,1,U
